,created,counter_1F25047,counter_1F2504E,counter_2203AAB,counter_2203ACB,counter_2203AF9,counter_2203AFA,diff_counter_1F25047,diff_counter_1F2504E,diff_counter_2203AAB,diff_counter_2203ACB,diff_counter_2203AF9,diff_counter_2203AFA
1184,2021-04-30 03:00:00+00:00,1081.0,500.0,18.5,650.0,42.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0
1185,2021-04-30 04:00:00+00:00,1081.0,500.0,18.5,650.0,42.0,70.0,0.0,0.0,0.0,0.0,0.0,3.0
1186,2021-04-30 05:00:00+00:00,1081.0,500.0,18.5,650.0,42.0,73.0,1.0,0.0,0.0,1.0,0.0,5.0
1187,2021-04-30 06:00:00+00:00,1082.0,500.0,18.5,651.0,42.0,78.0,2.0,0.0,0.0,0.0,0.0,
1188,2021-04-30 07:00:00+00:00,1084.0,500.0,18.5,651.0,42.0,94.0,1.0,0.0,0.0,0.0,0.0,
1189,2021-04-30 08:00:00+00:00,1085.0,500.0,18.5,651.0,42.0,132.0,3.0,0.0,0.0,0.0,0.0,5.0
1190,2021-04-30 09:00:00+00:00,1088.0,500.0,18.5,651.0,42.0,137.0,2.0,0.0,0.0,8.0,0.0,
1191,2021-04-30 10:00:00+00:00,1090.0,500.0,18.5,659.0,42.0,148.0,3.0,0.0,0.0,5.0,0.0,
1192,2021-04-30 11:00:00+00:00,1093.0,500.0,18.5,664.0,42.0,194.0,2.0,0.0,0.0,6.0,0.0,
1193,2021-04-30 12:00:00+00:00,1095.0,500.0,18.5,670.0,42.0,232.0,2.0,0.0,0.0,0.0,0.0,5.0
1194,2021-04-30 13:00:00+00:00,1097.0,500.0,18.5,670.0,42.0,237.0,1.0,0.0,0.0,2.0,0.0,6.0
1195,2021-04-30 14:00:00+00:00,1098.0,500.0,18.5,672.0,42.0,243.0,2.0,0.0,0.0,1.0,0.0,8.0
1196,2021-04-30 15:00:00+00:00,1100.0,500.0,18.5,673.0,42.0,251.0,3.0,0.0,0.0,2.0,0.0,6.0
1197,2021-04-30 16:00:00+00:00,1103.0,500.0,18.5,675.0,42.0,257.0,0.0,0.0,0.0,0.0,0.0,5.0
1198,2021-04-30 17:00:00+00:00,1103.0,500.0,18.5,675.0,42.0,262.0,0.0,0.0,0.0,0.0,0.0,9.0
1199,2021-04-30 18:00:00+00:00,1103.0,500.0,18.5,675.0,42.0,271.0,0.0,0.0,0.0,0.0,0.0,5.0
1200,2021-04-30 19:00:00+00:00,1103.0,500.0,18.5,675.0,42.0,276.0,0.0,0.0,0.0,0.0,0.0,3.0
1201,2021-04-30 20:00:00+00:00,1103.0,500.0,18.5,675.0,42.0,279.0,0.0,0.0,0.0,0.0,0.0,0.0
1202,2021-04-30 21:00:00+00:00,1103.0,500.0,18.5,675.0,42.0,279.0,0.0,0.0,0.0,0.0,0.0,0.0
1203,2021-04-30 22:00:00+00:00,1103.0,500.0,18.5,675.0,42.0,279.0,0.0,0.0,0.0,0.0,0.0,3.0
1204,2021-04-30 23:00:00+00:00,1103.0,500.0,18.5,675.0,42.0,282.0,0.0,0.0,0.0,0.0,0.0,1.0
1205,2021-05-01 00:00:00+00:00,1103.0,500.0,18.5,675.0,42.0,283.0,0.0,0.0,0.0,0.0,0.0,0.0
1206,2021-05-01 01:00:00+00:00,1103.0,500.0,18.5,675.0,42.0,283.0,0.0,0.0,0.0,0.0,0.0,0.0
1207,2021-05-01 02:00:00+00:00,1103.0,500.0,18.5,675.0,42.0,283.0,0.0,0.0,0.0,0.0,0.0,0.0
1208,2021-05-01 03:00:00+00:00,1103.0,500.0,18.5,675.0,42.0,283.0,0.0,0.0,0.0,0.0,0.0,0.0
1209,2021-05-01 04:00:00+00:00,1103.0,500.0,18.5,675.0,42.0,283.0,0.0,0.0,0.0,0.0,0.0,0.0
1210,2021-05-01 05:00:00+00:00,1103.0,500.0,18.5,675.0,42.0,283.0,0.0,0.0,0.0,0.0,0.0,0.0
1211,2021-05-01 06:00:00+00:00,1103.0,500.0,18.5,675.0,42.0,283.0,3.0,0.0,0.0,0.0,0.0,1.0
1212,2021-05-01 07:00:00+00:00,1106.0,500.0,18.5,675.0,42.0,284.0,2.0,0.0,0.0,0.0,0.0,2.0
1213,2021-05-01 08:00:00+00:00,1108.0,500.0,18.5,675.0,42.0,286.0,0.0,0.0,0.0,4.0,0.0,5.0
1214,2021-05-01 09:00:00+00:00,1108.0,500.0,18.5,679.0,42.0,291.0,0.0,0.0,0.0,4.0,0.0,
1215,2021-05-01 10:00:00+00:00,1108.0,500.0,18.5,683.0,42.0,312.0,0.0,0.0,0.0,3.0,0.0,4.0
1216,2021-05-01 11:00:00+00:00,1108.0,500.0,18.5,686.0,42.0,316.0,0.0,0.0,0.0,3.0,0.0,7.0
1217,2021-05-01 12:00:00+00:00,1108.0,500.0,18.5,689.0,42.0,323.0,1.0,0.0,0.0,0.0,0.0,7.0
1218,2021-05-01 13:00:00+00:00,1109.0,500.0,18.5,689.0,42.0,330.0,3.0,0.0,0.0,0.0,0.0,
1219,2021-05-01 14:00:00+00:00,1112.0,500.0,18.5,689.0,42.0,352.0,0.0,0.0,0.0,0.0,0.0,5.0
1220,2021-05-01 15:00:00+00:00,1112.0,500.0,18.5,689.0,42.0,357.0,2.0,0.0,0.0,0.0,0.0,8.0
1221,2021-05-01 16:00:00+00:00,1114.0,500.0,18.5,689.0,42.0,365.0,0.0,0.0,0.0,0.0,0.0,2.0
1222,2021-05-01 17:00:00+00:00,1114.0,500.0,18.5,689.0,42.0,367.0,4.0,0.0,0.0,0.0,0.0,3.0
1223,2021-05-01 18:00:00+00:00,1118.0,500.0,18.5,689.0,42.0,370.0,0.0,0.0,0.0,0.0,0.0,1.0
1224,2021-05-01 19:00:00+00:00,1118.0,500.0,18.5,689.0,42.0,371.0,1.0,0.0,0.0,0.0,0.0,0.0
1225,2021-05-01 20:00:00+00:00,1119.0,500.0,18.5,689.0,42.0,371.0,0.0,0.0,0.0,0.0,0.0,0.0
1226,2021-05-01 21:00:00+00:00,1119.0,500.0,18.5,689.0,42.0,371.0,0.0,0.0,0.0,0.0,0.0,0.0
1227,2021-05-01 22:00:00+00:00,1119.0,500.0,18.5,689.0,42.0,371.0,0.0,0.0,0.0,0.0,0.0,6.0
1228,2021-05-01 23:00:00+00:00,1119.0,500.0,18.5,689.0,42.0,377.0,0.0,0.0,0.0,0.0,0.0,1.0
1229,2021-05-02 00:00:00+00:00,1119.0,500.0,18.5,689.0,42.0,378.0,0.0,0.0,0.0,0.0,0.0,0.0
1230,2021-05-02 01:00:00+00:00,1119.0,500.0,18.5,689.0,42.0,378.0,0.0,0.0,0.0,0.0,0.0,0.0
1231,2021-05-02 02:00:00+00:00,1119.0,500.0,18.5,689.0,42.0,378.0,0.0,0.0,0.0,0.0,0.0,0.0
1232,2021-05-02 03:00:00+00:00,1119.0,500.0,18.5,689.0,42.0,378.0,0.0,0.0,0.0,0.0,0.0,0.0
1233,2021-05-02 04:00:00+00:00,1119.0,500.0,18.5,689.0,42.0,378.0,0.0,0.0,0.0,0.0,0.0,0.0
1234,2021-05-02 05:00:00+00:00,1119.0,500.0,18.5,689.0,42.0,378.0,1.0,0.0,0.0,3.0,0.0,0.0
1235,2021-05-02 06:00:00+00:00,1120.0,500.0,18.5,692.0,42.0,378.0,0.0,0.0,0.0,0.0,0.0,0.0
1236,2021-05-02 07:00:00+00:00,1120.0,500.0,18.5,692.0,42.0,378.0,0.0,0.0,0.0,1.0,0.0,2.0
1237,2021-05-02 08:00:00+00:00,1120.0,500.0,18.5,693.0,42.0,380.0,2.0,0.0,0.0,2.0,0.0,2.0
1238,2021-05-02 09:00:00+00:00,1122.0,500.0,18.5,695.0,42.0,382.0,1.0,0.0,0.0,4.0,0.0,2.0
1239,2021-05-02 10:00:00+00:00,1123.0,500.0,18.5,699.0,42.0,384.0,4.0,0.0,0.0,7.0,0.0,3.0
1240,2021-05-02 11:00:00+00:00,1127.0,500.0,18.5,706.0,42.0,387.0,1.0,0.0,0.0,4.0,0.0,6.0
1241,2021-05-02 12:00:00+00:00,1128.0,500.0,18.5,710.0,42.0,393.0,1.0,0.0,0.0,4.0,0.0,3.0
1242,2021-05-02 13:00:00+00:00,1129.0,500.0,18.5,714.0,42.0,396.0,1.0,0.0,0.0,5.0,0.0,
1243,2021-05-02 14:00:00+00:00,1130.0,500.0,18.5,719.0,42.0,411.0,0.0,0.0,0.0,1.0,0.0,2.0
1244,2021-05-02 15:00:00+00:00,1130.0,500.0,18.5,720.0,42.0,413.0,1.0,0.0,0.0,8.0,0.0,3.0
1245,2021-05-02 16:00:00+00:00,1131.0,500.0,18.5,728.0,42.0,416.0,2.0,0.0,0.0,1.0,0.0,
1246,2021-05-02 17:00:00+00:00,1133.0,500.0,18.5,729.0,42.0,427.0,0.0,0.0,0.0,0.0,0.0,3.0
1247,2021-05-02 18:00:00+00:00,1133.0,500.0,18.5,729.0,42.0,430.0,0.0,0.0,0.0,0.0,0.0,3.0
1248,2021-05-02 19:00:00+00:00,1133.0,500.0,18.5,729.0,42.0,433.0,0.0,0.0,0.0,0.0,0.0,3.0
1249,2021-05-02 20:00:00+00:00,1133.0,500.0,18.5,729.0,42.0,436.0,0.0,0.0,0.0,0.0,0.0,1.0
1250,2021-05-02 21:00:00+00:00,1133.0,500.0,18.5,729.0,42.0,437.0,0.0,0.0,0.0,0.0,0.0,1.0
1251,2021-05-02 22:00:00+00:00,1133.0,500.0,18.5,729.0,42.0,438.0,0.0,0.0,0.0,0.0,0.0,0.0
1252,2021-05-02 23:00:00+00:00,1133.0,500.0,18.5,729.0,42.0,438.0,0.0,0.0,0.0,0.0,0.0,0.0
1253,2021-05-03 00:00:00+00:00,1133.0,500.0,18.5,729.0,42.0,438.0,0.0,0.0,0.0,0.0,0.0,0.0
1254,2021-05-03 01:00:00+00:00,1133.0,500.0,18.5,729.0,42.0,438.0,0.0,0.0,0.0,0.0,0.0,0.0
1255,2021-05-03 02:00:00+00:00,1133.0,500.0,18.5,729.0,42.0,438.0,0.0,0.0,0.0,0.0,0.0,0.0
1256,2021-05-03 03:00:00+00:00,1133.0,500.0,18.5,729.0,42.0,438.0,0.0,0.0,0.0,1.0,0.0,0.0
1257,2021-05-03 04:00:00+00:00,1133.0,500.0,18.5,730.0,42.0,438.0,1.0,0.0,0.0,0.0,0.0,0.0
1258,2021-05-03 05:00:00+00:00,1134.0,500.0,18.5,730.0,42.0,438.0,3.0,0.0,0.0,0.0,0.0,0.0
1259,2021-05-03 06:00:00+00:00,1137.0,500.0,18.5,730.0,42.0,438.0,4.0,0.0,0.0,3.0,0.0,2.0
1260,2021-05-03 07:00:00+00:00,1141.0,500.0,18.5,733.0,42.0,440.0,2.0,0.0,0.0,2.0,0.0,2.0
1261,2021-05-03 08:00:00+00:00,1143.0,500.0,18.5,735.0,42.0,442.0,2.0,0.0,0.0,7.0,0.0,0.0
1262,2021-05-03 09:00:00+00:00,1145.0,500.0,18.5,742.0,42.0,442.0,2.0,0.0,0.0,5.0,0.0,4.0
1263,2021-05-03 10:00:00+00:00,1147.0,500.0,18.5,747.0,42.0,446.0,2.0,0.0,0.0,0.0,0.0,1.0
1264,2021-05-03 11:00:00+00:00,1149.0,500.0,18.5,747.0,42.0,447.0,3.0,0.0,0.0,1.0,0.0,4.0
1265,2021-05-03 12:00:00+00:00,1152.0,500.0,18.5,748.0,42.0,451.0,6.0,0.0,0.0,1.0,0.0,4.0
1266,2021-05-03 13:00:00+00:00,1158.0,500.0,18.5,749.0,42.0,455.0,2.0,0.0,0.0,8.0,0.0,5.0
1267,2021-05-03 14:00:00+00:00,1160.0,500.0,18.5,757.0,42.0,460.0,2.0,0.0,0.0,5.0,0.0,10.0
1268,2021-05-03 15:00:00+00:00,1162.0,500.0,18.5,762.0,42.0,470.0,5.0,0.0,0.0,9.0,0.0,8.0
1269,2021-05-03 16:00:00+00:00,1167.0,500.0,18.5,771.0,42.0,478.0,9.0,0.0,0.0,3.0,0.0,9.0
1270,2021-05-03 17:00:00+00:00,1176.0,500.0,18.5,774.0,42.0,487.0,8.0,0.0,0.0,0.0,0.0,4.0
1271,2021-05-03 18:00:00+00:00,1184.0,500.0,18.5,774.0,42.0,491.0,6.0,0.0,0.0,4.0,0.0,1.0
1272,2021-05-03 19:00:00+00:00,1190.0,500.0,18.5,778.0,42.0,492.0,3.0,0.0,0.0,0.0,0.0,4.0
1273,2021-05-03 20:00:00+00:00,1193.0,500.0,18.5,778.0,42.0,496.0,4.0,0.0,0.0,0.0,0.0,1.0
1274,2021-05-03 21:00:00+00:00,1197.0,500.0,18.5,778.0,42.0,497.0,1.0,0.0,0.0,0.0,0.0,3.0
1275,2021-05-03 22:00:00+00:00,1198.0,500.0,18.5,778.0,42.0,500.0,0.0,0.0,0.0,0.0,0.0,1.0
1276,2021-05-03 23:00:00+00:00,1198.0,500.0,18.5,778.0,42.0,501.0,0.0,0.0,0.0,0.0,0.0,0.0
1277,2021-05-04 00:00:00+00:00,1198.0,500.0,18.5,778.0,42.0,501.0,0.0,0.0,0.0,0.0,0.0,0.0
1278,2021-05-04 01:00:00+00:00,1198.0,500.0,18.5,778.0,42.0,501.0,0.0,0.0,0.0,0.0,0.0,0.0
1279,2021-05-04 02:00:00+00:00,1198.0,500.0,18.5,778.0,42.0,501.0,0.0,0.0,0.0,0.0,0.0,1.0
1280,2021-05-04 03:00:00+00:00,1198.0,500.0,18.5,778.0,42.0,502.0,1.0,0.0,0.0,0.0,0.0,0.0
1281,2021-05-04 04:00:00+00:00,1199.0,500.0,18.5,778.0,42.0,502.0,0.0,0.0,0.0,0.0,0.0,1.0
1282,2021-05-04 05:00:00+00:00,1199.0,500.0,18.5,778.0,42.0,503.0,0.0,0.0,0.0,2.0,0.0,0.0
1283,2021-05-04 06:00:00+00:00,1199.0,500.0,18.5,780.0,42.0,503.0,2.0,0.0,0.0,0.0,0.0,3.0
1284,2021-05-04 07:00:00+00:00,1201.0,500.0,18.5,780.0,42.0,506.0,2.0,0.0,0.0,0.0,0.0,7.0
1285,2021-05-04 08:00:00+00:00,1203.0,500.0,18.5,780.0,42.0,513.0,7.0,0.0,0.0,,0.0,
1286,2021-05-04 09:00:00+00:00,1210.0,500.0,18.5,797.0,42.0,540.0,3.0,0.0,0.0,2.0,0.0,1.0
1287,2021-05-04 10:00:00+00:00,1213.0,500.0,18.5,799.0,42.0,541.0,7.0,0.0,0.0,5.0,0.0,
1288,2021-05-04 11:00:00+00:00,1220.0,500.0,18.5,804.0,42.0,556.0,2.0,0.0,0.0,2.0,0.0,3.0
1289,2021-05-04 12:00:00+00:00,1222.0,500.0,18.5,806.0,42.0,559.0,0.0,0.0,0.0,4.0,0.0,
1290,2021-05-04 13:00:00+00:00,1222.0,500.0,18.5,810.0,42.0,571.0,6.0,0.0,0.0,4.0,0.0,
1291,2021-05-04 14:00:00+00:00,1228.0,500.0,18.5,814.0,42.0,582.0,9.0,0.0,0.0,5.0,0.0,7.0
1292,2021-05-04 15:00:00+00:00,1237.0,500.0,18.5,819.0,42.0,589.0,4.0,0.0,0.0,4.0,0.0,7.0
1293,2021-05-04 16:00:00+00:00,1241.0,500.0,18.5,823.0,42.0,596.0,4.0,0.0,0.0,2.0,0.0,
1294,2021-05-04 17:00:00+00:00,1245.0,500.0,18.5,825.0,42.0,612.0,6.0,0.0,0.0,3.0,0.0,8.0
1295,2021-05-04 18:00:00+00:00,1251.0,500.0,18.5,828.0,42.0,620.0,2.0,0.0,0.0,0.0,0.0,
1296,2021-05-04 19:00:00+00:00,1253.0,500.0,18.5,828.0,42.0,632.0,0.0,0.0,0.0,0.0,0.0,4.0
1297,2021-05-04 20:00:00+00:00,1253.0,500.0,18.5,828.0,42.0,636.0,0.0,0.0,0.0,0.0,0.0,0.0
1298,2021-05-04 21:00:00+00:00,1253.0,500.0,18.5,828.0,42.0,636.0,1.0,0.0,0.0,0.0,0.0,0.0
1299,2021-05-04 22:00:00+00:00,1254.0,500.0,18.5,828.0,42.0,636.0,0.0,0.0,0.0,0.0,0.0,4.0
1300,2021-05-04 23:00:00+00:00,1254.0,500.0,18.5,828.0,42.0,640.0,0.0,0.0,0.0,0.0,0.0,8.0
1301,2021-05-05 00:00:00+00:00,1254.0,500.0,18.5,828.0,42.0,648.0,0.0,0.0,0.0,0.0,0.0,5.0
1302,2021-05-05 01:00:00+00:00,1254.0,500.0,18.5,828.0,42.0,653.0,0.0,0.0,0.0,0.0,0.0,0.0
1303,2021-05-05 02:00:00+00:00,1254.0,500.0,18.5,828.0,42.0,653.0,0.0,0.0,0.0,0.0,0.0,
1304,2021-05-05 03:00:00+00:00,1254.0,500.0,18.5,828.0,42.0,676.0,0.0,0.0,0.0,0.0,0.0,
1305,2021-05-05 04:00:00+00:00,1254.0,500.0,18.5,828.0,42.0,735.0,2.0,0.0,0.0,0.0,0.0,
1306,2021-05-05 05:00:00+00:00,1256.0,500.0,18.5,828.0,42.0,759.0,1.0,0.0,0.0,0.0,0.0,2.0
1307,2021-05-05 06:00:00+00:00,1257.0,500.0,18.5,828.0,42.0,761.0,0.0,0.0,0.0,0.0,0.0,1.0
1308,2021-05-05 07:00:00+00:00,1257.0,500.0,18.5,828.0,42.0,762.0,3.0,0.0,0.0,1.0,0.0,1.0
1309,2021-05-05 08:00:00+00:00,1260.0,500.0,18.5,829.0,42.0,763.0,3.0,0.0,0.0,0.0,0.0,5.0
1310,2021-05-05 09:00:00+00:00,1263.0,500.0,18.5,829.0,42.0,768.0,1.0,0.0,0.0,0.0,0.0,2.0
1311,2021-05-05 10:00:00+00:00,1264.0,500.0,18.5,829.0,42.0,770.0,3.0,0.0,0.0,1.0,0.0,
1312,2021-05-05 11:00:00+00:00,1267.0,500.0,18.5,830.0,42.0,782.0,1.0,0.0,0.0,4.0,0.0,
1313,2021-05-05 12:00:00+00:00,1268.0,500.0,18.5,834.0,42.0,835.0,3.0,0.0,0.0,2.0,0.0,
1314,2021-05-05 13:00:00+00:00,1271.0,500.0,18.5,836.0,42.0,882.0,1.0,0.0,0.0,1.0,0.0,
1315,2021-05-05 14:00:00+00:00,1272.0,500.0,18.5,837.0,42.0,906.0,3.0,0.0,0.0,2.0,0.0,
1316,2021-05-05 15:00:00+00:00,1275.0,500.0,18.5,839.0,42.0,980.0,4.0,0.0,0.0,2.0,0.0,
1317,2021-05-05 16:00:00+00:00,1279.0,500.0,18.5,841.0,42.0,1002.0,4.0,0.0,0.0,0.0,0.0,2.0
1318,2021-05-05 17:00:00+00:00,1283.0,500.0,18.5,841.0,42.0,1004.0,3.0,0.0,0.0,2.0,0.0,4.0
1319,2021-05-05 18:00:00+00:00,1286.0,500.0,18.5,843.0,42.0,1008.0,0.0,0.0,0.0,3.0,0.0,2.0
1320,2021-05-05 19:00:00+00:00,1286.0,500.0,18.5,846.0,42.0,1010.0,1.0,0.0,0.0,4.0,0.0,0.0
1321,2021-05-05 20:00:00+00:00,1287.0,500.0,18.5,850.0,42.0,1010.0,5.0,0.0,0.0,0.0,0.0,0.0
1322,2021-05-05 21:00:00+00:00,1292.0,500.0,18.5,850.0,42.0,1010.0,1.0,0.0,0.0,0.0,0.0,2.0
1323,2021-05-05 22:00:00+00:00,1293.0,500.0,18.5,850.0,42.0,1012.0,1.0,0.0,0.0,0.0,0.0,2.0
1324,2021-05-05 23:00:00+00:00,1294.0,500.0,18.5,850.0,42.0,1014.0,0.0,0.0,0.0,0.0,0.0,0.0
1325,2021-05-06 00:00:00+00:00,1294.0,500.0,18.5,850.0,42.0,1014.0,0.0,0.0,0.0,0.0,0.0,0.0
1326,2021-05-06 01:00:00+00:00,1294.0,500.0,18.5,850.0,42.0,1014.0,0.0,0.0,0.0,0.0,0.0,0.0
1327,2021-05-06 02:00:00+00:00,1294.0,500.0,18.5,850.0,42.0,1014.0,0.0,0.0,0.0,0.0,0.0,0.0
1328,2021-05-06 03:00:00+00:00,1294.0,500.0,18.5,850.0,42.0,1014.0,1.0,0.0,0.0,0.0,0.0,0.0
1329,2021-05-06 04:00:00+00:00,1295.0,500.0,18.5,850.0,42.0,1014.0,2.0,0.0,0.0,0.0,0.0,0.0
1330,2021-05-06 05:00:00+00:00,1297.0,500.0,18.5,850.0,42.0,1014.0,2.0,0.0,0.0,0.0,0.0,0.0
1331,2021-05-06 06:00:00+00:00,1299.0,500.0,18.5,850.0,42.0,1014.0,1.0,0.0,0.0,0.0,0.0,0.0
1332,2021-05-06 07:00:00+00:00,1300.0,500.0,18.5,850.0,42.0,1014.0,3.0,0.0,0.0,3.0,0.0,0.0
1333,2021-05-06 08:00:00+00:00,1303.0,500.0,18.5,853.0,42.0,1014.0,3.0,0.0,0.0,3.0,0.0,1.0
1334,2021-05-06 09:00:00+00:00,1306.0,500.0,18.5,856.0,42.0,1015.0,2.0,0.0,0.0,0.0,0.0,5.0
1335,2021-05-06 10:00:00+00:00,1308.0,500.0,18.5,856.0,42.0,1020.0,1.0,0.0,0.0,0.0,0.0,2.0
1336,2021-05-06 11:00:00+00:00,1309.0,500.0,18.5,856.0,42.0,1022.0,2.0,0.0,0.0,0.0,0.0,1.0
1337,2021-05-06 12:00:00+00:00,1311.0,500.0,18.5,856.0,42.0,1023.0,4.0,0.0,0.0,2.0,0.0,4.0
1338,2021-05-06 13:00:00+00:00,1315.0,500.0,18.5,858.0,42.0,1027.0,2.0,0.0,0.0,0.0,0.0,4.0
1339,2021-05-06 14:00:00+00:00,1317.0,500.0,18.5,858.0,42.0,1031.0,0.0,0.0,0.0,0.0,0.0,2.0
1340,2021-05-06 15:00:00+00:00,1317.0,500.0,18.5,858.0,42.0,1033.0,0.0,0.0,0.0,0.0,0.0,2.0
1341,2021-05-06 16:00:00+00:00,1317.0,500.0,18.5,858.0,42.0,1035.0,2.0,0.0,0.0,1.0,0.0,10.0
1342,2021-05-06 17:00:00+00:00,1319.0,500.0,18.5,859.0,42.0,1045.0,1.0,0.0,0.0,0.0,0.0,10.0
1343,2021-05-06 18:00:00+00:00,1320.0,500.0,18.5,859.0,42.0,1055.0,1.0,0.0,0.0,0.0,0.0,3.0
1344,2021-05-06 19:00:00+00:00,1321.0,500.0,18.5,859.0,42.0,1058.0,1.0,0.0,0.0,0.0,0.0,
1345,2021-05-06 20:00:00+00:00,1322.0,500.0,18.5,859.0,42.0,1069.0,1.0,0.0,0.0,0.0,0.0,0.0
1346,2021-05-06 21:00:00+00:00,1323.0,500.0,18.5,859.0,42.0,1069.0,0.0,0.0,0.0,0.0,0.0,1.0
1347,2021-05-06 22:00:00+00:00,1323.0,500.0,18.5,859.0,42.0,1070.0,0.0,0.0,0.0,0.0,0.0,0.0
1348,2021-05-06 23:00:00+00:00,1323.0,500.0,18.5,859.0,42.0,1070.0,0.0,0.0,0.0,0.0,0.0,0.0
1349,2021-05-07 00:00:00+00:00,1323.0,500.0,18.5,859.0,42.0,1070.0,0.0,0.0,0.0,0.0,0.0,0.0
1350,2021-05-07 01:00:00+00:00,1323.0,500.0,18.5,859.0,42.0,1070.0,0.0,0.0,0.0,,0.0,0.0
1351,2021-05-07 02:00:00+00:00,1323.0,500.0,18.5,931.0,42.0,1070.0,0.0,0.0,0.0,,0.0,
1352,2021-05-07 03:00:00+00:00,1323.0,500.0,18.5,945.0,42.0,1124.0,1.0,0.0,0.0,,0.0,0.0
1353,2021-05-07 04:00:00+00:00,1324.0,500.0,18.5,960.0,42.0,1124.0,1.0,0.0,0.0,4.0,0.0,0.0
1354,2021-05-07 05:00:00+00:00,1325.0,500.0,18.5,964.0,42.0,1124.0,0.0,0.0,0.0,7.0,0.0,1.0
1355,2021-05-07 06:00:00+00:00,1325.0,500.0,18.5,971.0,42.0,1125.0,1.0,0.0,0.0,,0.0,8.0
1356,2021-05-07 07:00:00+00:00,1326.0,500.0,18.5,987.0,42.0,1133.0,2.0,0.0,0.0,,0.0,
1357,2021-05-07 08:00:00+00:00,1328.0,500.0,18.5,1000.0,42.0,1158.0,1.0,0.0,0.0,1.0,0.0,6.0
1358,2021-05-07 09:00:00+00:00,1329.0,500.0,18.5,1001.0,42.0,1164.0,2.0,0.0,0.0,0.0,0.0,
1359,2021-05-07 10:00:00+00:00,1331.0,500.0,18.5,1001.0,42.0,1190.0,5.0,0.0,0.0,0.0,0.0,
1360,2021-05-07 11:00:00+00:00,1336.0,500.0,18.5,1001.0,42.0,1215.0,0.0,0.0,0.0,0.0,0.0,
1361,2021-05-07 12:00:00+00:00,1336.0,500.0,18.5,1001.0,42.0,1234.0,1.0,0.0,0.0,0.0,0.0,2.0
1362,2021-05-07 13:00:00+00:00,1337.0,500.0,18.5,1001.0,42.0,1236.0,3.0,0.0,0.0,2.0,0.0,1.0
1363,2021-05-07 14:00:00+00:00,1340.0,500.0,18.5,1003.0,42.0,1237.0,3.0,0.0,0.0,3.0,0.0,6.0
1364,2021-05-07 15:00:00+00:00,1343.0,500.0,18.5,1006.0,42.0,1243.0,8.0,0.0,0.0,4.0,0.0,
1365,2021-05-07 16:00:00+00:00,1351.0,500.0,18.5,1010.0,42.0,1254.0,,0.0,0.0,0.0,0.0,
1366,2021-05-07 17:00:00+00:00,1363.0,500.0,18.5,1010.0,42.0,1268.0,,0.0,0.0,1.0,0.0,
1367,2021-05-07 18:00:00+00:00,1375.0,500.0,18.5,1011.0,42.0,1280.0,2.0,0.0,0.0,1.0,0.0,6.0
1368,2021-05-07 19:00:00+00:00,1377.0,500.0,18.5,1012.0,42.0,1286.0,3.0,0.0,0.0,0.0,0.0,6.0
1369,2021-05-07 20:00:00+00:00,1380.0,500.0,18.5,1012.0,42.0,1292.0,1.0,0.0,0.0,1.0,0.0,1.0
1370,2021-05-07 21:00:00+00:00,1381.0,500.0,18.5,1013.0,42.0,1293.0,0.0,0.0,0.0,0.0,0.0,1.0
1371,2021-05-07 22:00:00+00:00,1381.0,500.0,18.5,1013.0,42.0,1294.0,0.0,0.0,0.0,0.0,0.0,0.0
1372,2021-05-07 23:00:00+00:00,1381.0,500.0,18.5,1013.0,42.0,1294.0,0.0,0.0,0.0,0.0,0.0,0.0
1373,2021-05-08 00:00:00+00:00,1381.0,500.0,18.5,1013.0,42.0,1294.0,0.0,0.0,0.0,0.0,0.0,0.0
1374,2021-05-08 01:00:00+00:00,1381.0,500.0,18.5,1013.0,42.0,1294.0,0.0,0.0,0.0,0.0,0.0,0.0
1375,2021-05-08 02:00:00+00:00,1381.0,500.0,18.5,1013.0,42.0,1294.0,0.0,0.0,0.0,0.0,0.0,0.0
1376,2021-05-08 03:00:00+00:00,1381.0,500.0,18.5,1013.0,42.0,1294.0,4.0,0.0,0.0,0.0,0.0,0.0
1377,2021-05-08 04:00:00+00:00,1385.0,500.0,18.5,1013.0,42.0,1294.0,0.0,0.0,0.0,0.0,0.0,0.0
1378,2021-05-08 05:00:00+00:00,1385.0,500.0,18.5,1013.0,42.0,1294.0,4.0,0.0,0.0,0.0,0.0,2.0
1379,2021-05-08 06:00:00+00:00,1389.0,500.0,18.5,1013.0,42.0,1296.0,3.0,0.0,0.0,3.0,0.0,1.0
1380,2021-05-08 07:00:00+00:00,1392.0,500.0,18.5,1016.0,42.0,1297.0,3.0,0.0,0.0,4.0,0.0,3.0
1381,2021-05-08 08:00:00+00:00,1395.0,500.0,18.5,1020.0,42.0,1300.0,1.0,0.0,0.0,3.0,0.0,5.0
1382,2021-05-08 09:00:00+00:00,1396.0,500.0,18.5,1023.0,42.0,1305.0,0.0,0.0,0.0,2.0,0.0,1.0
1383,2021-05-08 10:00:00+00:00,1396.0,500.0,18.5,1025.0,42.0,1306.0,1.0,0.0,0.0,4.0,0.0,9.0
1384,2021-05-08 11:00:00+00:00,1397.0,500.0,18.5,1029.0,42.0,1315.0,7.0,0.0,0.0,,0.0,2.0
